a	a	a	a	a	a	a_a_a	a_a	a	a_0a	aN
0A0A0AaAa0aAaA0A0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaAa0aA0aAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaA0AaA0Aa0aA0a0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAaAa0aAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0a0aAaAaA0A0AaAa0aA0a0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0aAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0aA0AaA0aAaAaAaAa0a0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaA0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0A0aAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAa0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaA0aAaAaA0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAa0AaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAa0a0A0aAaAa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0AaAaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0AaAaA0A0a0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaA0aAaAaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0a0a0a0aAa0aAa0a0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAa0AaAa0a0aAaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaA0a0AaAaAaAa0A0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0a0aAaAa0aAaAaA0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAaAaAa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0aAaAa0aAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAa0AaAaAaAaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaAa0aAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAa0AaAa0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaAaAa0Aa0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0aAa0aAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0AaA0A0Aa0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0aAaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0Aa0aA0aA0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaAaAaAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0Aa0aAaAaAa0aAa0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0a0aAaA0aA0Aa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0a0a0AaA0AaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0aA0a0AaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaA0AaA0AaAaAaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAa0AaAa0aAaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAa0a0aA0a0aA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAa0a0a0AaA0aAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0a0a0AaA0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0a0AaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAa0AaAaA0A0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0AaA0AaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0a0aAaAaAaAa0A0Aa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0AaAa0Aa0aAa0aAa0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0a0AaAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0Aa0A0aA0aAaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAaA0AaAa0aAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0aAaAaA0a0AaAaAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAaAa0aAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0A0Aa0aA0aAaAaAaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaA0a0aA0A0A0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaAaA0a0A0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0Aa0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaA0aAaAaAa0aA0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAa0AaAa0aAa0a0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0a0a0a0AaA0a0aAaAa0aAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaAaAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaAaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaAaAaAaA0AaA0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0AaA0A0A0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0aA0AaAaAaA0AaAa0a0Aa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0A0aAa0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0aAaAa0aAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaA0a0aAa0aAa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0A0A0AaAaAaAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0a0aAaAaAaAa0a0A0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0a0Aa0A0aAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0aAa0aAa0Aa0aAaAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0a0a0A0aAaAa0a0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAaA0AaAaA0aAaAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0aAa0a0Aa0AaA0aAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0aA0Aa0a0A0A0aA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0A0Aa0aAaAa0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaAa0aA0aAa0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0AaAaAa0aAaAaA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAaAaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0aAaAaAaA0AaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0Aa0AaA0aAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAaAaAaA0aAaA0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0aAa0A0A0aAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaAa0A0Aa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaA0A0aAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaA0aAa0aAaAa0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0a0aAaAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaA0Aa0aA0aAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAaAaAa0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAaAaA0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAaAaA0aA0aA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0aA0a0a0AaA0Aa0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0A0A0AaAa0aAa0aA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0AaAaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaAa0aAaAaAa0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0AaA0AaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaAaAaAaAaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0aAaA0a0AaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0A0aAaAa0Aa0Aa0A0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aA0AaAa0aA0AaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0aAaAaAaA0a0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAaA0aAaAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0Aa0AaAa0a0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAa0aAaAaA0aAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaA0A0AaA0A0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aA0AaA0aA0aA0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaA0a0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0aAa0aAaAa0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaA0aAaAaA0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAaA0A0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAa0AaAaAaAaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaAaAaAaA0A0A0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aA0AaAaAaA0aAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaA0aAaAa0aAa0a0AaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0A0Aa0a0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
