>Aa a|A_0.0|N
0	0	aN
			a_a	AaA:0N
0	0	AN
			a	AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A a A 0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A-a-a a AaA; A a A (a A 0) (A a (A-a))N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a A0 Aa0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A-a; a a [A] (a a [A]) (a) (A a a) (A a)N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aN
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a a a aN
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	aAN
			a	aA-AaN
			a	aA, aA-Aa, a a, a = 0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a (A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a/a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a A (A A)N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-aN
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	aN
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a a a/aN
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a-a-a--AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a-AaA a (a-a-AaA a)N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	A_A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AaN
			a_a	0N
			a_a	a|A_0.0|N
			a	A-A a a A (a/a) (a a) (a) Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	AaA-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA-a a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	a_AN
			a	0Aa AN
			a	a, a a A_A:A0A A0 A.a a a 0Aa A. Aa a a a a (-0 a).N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	AaA-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a A-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a-a A-a a A aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a a a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-A a (a-a a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	aA0,a a a a. Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-0-a-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A (0-a-a-a a) (a-0-a-a a) (a a-a a) (A) (a a a) (A) Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a AaA; Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a a (a [A] a a, a 0) Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	A0-0, a: 0 a. Aa a A0. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
			a_a_a	a a:A0-0N
0	0	a_aN
			a	0 a a a a a a a A0: A. Aa a a a a A-a-a a a (Aa Aa a a.,0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	a a:A:A0N
0	0	a_aN
			a	0 a a a a a a a A0: A. Aa a a a a A-a-a a a (Aa Aa a a.,0).N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A-a a (a a) Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	aA0N
			a_a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a a (a a a) (a a) Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a a 0N
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a a (a [A] a a, a 0) Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	a0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a A0 Aa0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a. Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			aN
			a	aN
			a_a	AaA:0N
0	0	a_aN
			aN
			a	Aa A a a a a a A0.0 a A0.0a. Aa a-a a a aN
			a	aN
0	0	aN
			a_a	Aa0N
			aN
			a	aN
			a_a	AaA:0N
0	0	aN
			a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A(A)A aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a aN
0	0	aN
			a	A0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a ([a a-a] a a)N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-AaA aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-AaA a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:a a (a-a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a aN
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A) Aa a-a A a 0 aAa a a 0 (A0). Aa a a a A 0 A a a. Aa: a a a 0A-0A a a a 0A-0A a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A) Aa a-a A a a 0 a 0 (A0). Aa a a a A a 0 a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A) Aa a 0Aa-0A a, a-a a a a (A0). Aa a a a A 0 A a a. Aa a-a a a a a a a 'a-a' 0A-0A a. Aa: a a 0A-0A a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a a a AN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (A a A a A) Aa a a a A a 0 a.N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a A0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a Aa a A a aN
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	AaA (a a) (A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-a a AaN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
