"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","(0A,0A,0A,0A,0A,0A)-0-Aa-0-{[(0A)-0-a]a}-0-a-0-a-0,0,0-a-0-a-0,0,0,0-a-0-a 0-a","A+0Aa-A","A0A0A0A-","0.0","0.0","-0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0 - 0.0 - 0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","Aa-Aa-Aa-Aa-Aa-aAaAa-A0","A+A","A0A0A0A0A","0.0","0","0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","A-[0-(a)-0,0,0-a-0-a]-0,0,0-a-0-a-0-(a)a","0A+A","A0A0A0A0A0","0.0","0","-0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","(0A)-0,0-Aa[(0A,0A)-0,0-a]a (0A,0A,0A,0A,0A,0A)-0,0,0,0-a-0-(a)a a","A+Aa","A0A0A0A0-0","0.0","0","0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0.0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0.0","0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0.0","0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0","0.0","0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0.0","0","0.0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","Aa","A+A+Aa","A0A0A0A0","0.0","0.0","0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0.0","0","0.0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","Aa","A+A0","A0A0A0A","0","0","-0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","a-0a","A+A0","A0A0A0A0","0.0","0.0","-0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0.0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0.0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0.0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0.0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0.0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0.0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0","0.0","0","0","0","0.0","0.0","0.0","0","0.0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0","0.0","a","a","a","a","A0","Aa 0-[(0-a)(0-a-0-a[0,0]a[0,0-a][0,0,0]a-0-a)a]-0-a","0A+A","A0A0A0A0A","0","0","-0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0 - 0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0","0.0","0.0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a","A0","0-(0-{Aa[0-(a)-0-a]a}-0-[0-(0-{a[0-(a)-0-a]a}-0-a)a]a)-0-(a)-A,A-a-0A-a-0-a","A+0A","A0A0A0A0+","0.0","0","-0.0","0.0",,,"a://a.a/a/a?a=a&a=0"N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0","0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
"0.0_0.0a/a",,"0.0","0","0.0","0.0","0.0","0","0.0A-0","0.0A-0","Aa","0","0a","0 - 0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0.0","0.0","0.0","0","0","0","0","0","0","a","a","a","a",,,,,,,,,,,N
